0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
具体调档比例	74	100%。
社团活动	86	我校现有60余个学生社团组织：学术类：中国科学院大学创业协会、管理咨询协会、开源软件协会、企业家协会、嵌入式协会、天文爱好者协会
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
贷、助政策	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
right	1.0	1.0
19 特殊类型项目志愿设置和投档模式是怎样的？ （1）在普通类本科提前批之后、本科批之前进行高水平运动队、高水平
True	（1）在普通类本科提前批之后、本科批之前进行高水平运动队、高水平艺术团、高校农村专项计划和地方农村专项计划等相关特殊类型项目招生录取，均设1个院校专业组志愿，其中地方农村专项计划设1次征求志愿，院校专业组志愿下设6个专业志愿和是否服从专业调剂栏目，按特殊类型项目要求进行投档录取。2）招生录取过程中，按照高水平运动队、高水平艺术团、高校农村专项计划、地方农村专项计划的顺序，根据考生所填报的志愿投档，每位考生只能投档到其中的一个类型。3）高水平运动队、高水平艺术团、高校农村专项计划按照考生所填报的志愿全部投档；地方农村专项计划常规志愿、征求志愿均按照招生计划数的1:1.2投档。特殊类型招生一般都有特殊条件要求，考生需要对照自身条件符合相关院校相应要求方可填报。
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
平行志愿	74	100%。
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
平行志愿	30	平行志愿是指在同一录取批次设置若干具有相对平行关系的志愿。平行志愿投档原则是“分数（位次）优先、遵循志愿、一轮投档、一档一投”，
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
具体调档比例	74	100%。
特殊类	19	（1）在普通类本科提前批之后、本科批之前进行高水平运动队、高水平艺术团、高校农村专项计划和地方农村专项计划等相关特殊类型项目招生
投档分构成	22	（1）普通类考生的投档分为高考总成绩（含政策性加分）。2）艺术类和体育类考生的投档分由高考总成绩（含政策性加分）和专业分按一定比
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
